flight_id,seats_taken,flight_revenue,countseats,occupancy,scheduled_departure,actual_departure,departure_airport,scheduled_arrival,actual_arrival,arrival_airport,flighttime,status,aircraft_code,model
136119,113,1653000.000000000000,130,0.86923076923076923077,2017-01-03T10:05:00Z,2017-01-03T10:08:00Z,AAQ,2017-01-03T11:45:00Z,2017-01-03T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136120,109,1605400.000000000000,130,0.83846153846153846154,2017-02-24T10:05:00Z,2017-02-24T10:07:00Z,AAQ,2017-02-24T11:45:00Z,2017-02-24T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136122,97,1431000.000000000000,130,0.74615384615384615385,2017-01-08T10:05:00Z,2017-01-08T10:08:00Z,AAQ,2017-01-08T11:45:00Z,2017-01-08T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136130,107,1556600.000000000000,130,0.82307692307692307692,2017-02-13T10:05:00Z,2017-02-13T10:07:00Z,AAQ,2017-02-13T11:45:00Z,2017-02-13T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136131,124,1812800.000000000000,130,0.95384615384615384615,2017-01-28T10:05:00Z,2017-01-28T10:07:00Z,AAQ,2017-01-28T11:45:00Z,2017-01-28T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136132,116,1714000.000000000000,130,0.89230769230769230769,2017-02-15T10:05:00Z,2017-02-15T10:09:00Z,AAQ,2017-02-15T11:45:00Z,2017-02-15T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136135,115,1678600.000000000000,130,0.88461538461538461538,2017-02-01T10:05:00Z,2017-02-01T10:08:00Z,AAQ,2017-02-01T11:45:00Z,2017-02-01T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136146,109,1604200.000000000000,130,0.83846153846153846154,2017-02-09T10:05:00Z,2017-02-09T10:08:00Z,AAQ,2017-02-09T11:45:00Z,2017-02-09T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136159,115,1700600.000000000000,130,0.88461538461538461538,2017-01-04T10:05:00Z,2017-01-04T10:07:00Z,AAQ,2017-01-04T11:45:00Z,2017-01-04T11:45:00Z,SVO,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Arrived,733,Boeing 737-300
136164,120,1738400.000000000000,130,0.92307692307692307692,2017-01-07T10:05:00Z,2017-01-07T10:07:00Z,AAQ,2017-01-07T11:45:00Z,2017-01-07T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136165,110,1567600.000000000000,130,0.84615384615384615385,2017-02-22T10:05:00Z,2017-02-22T10:11:00Z,AAQ,2017-02-22T11:45:00Z,2017-02-22T11:52:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136172,110,1617600.000000000000,130,0.84615384615384615385,2017-01-15T10:05:00Z,2017-01-15T10:05:00Z,AAQ,2017-01-15T11:45:00Z,2017-01-15T11:44:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136178,99,1434600.000000000000,130,0.76153846153846153846,2017-01-29T10:05:00Z,2017-01-29T10:10:00Z,AAQ,2017-01-29T11:45:00Z,2017-01-29T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136181,118,1689600.000000000000,130,0.90769230769230769231,2017-01-31T10:05:00Z,2017-01-31T10:05:00Z,AAQ,2017-01-31T11:45:00Z,2017-01-31T11:44:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136185,104,1520000.000000000000,130,0.80000000000000000000,2017-01-14T10:05:00Z,2017-01-14T10:06:00Z,AAQ,2017-01-14T11:45:00Z,2017-01-14T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs,Arrived,733,Boeing 737-300
136202,100,1495600.000000000000,130,0.76923076923076923077,2017-01-05T10:05:00Z,2017-01-05T10:07:00Z,AAQ,2017-01-05T11:45:00Z,2017-01-05T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,Arrived,733,Boeing 737-300
136204,107,1457800.000000000000,130,0.82307692307692307692,2017-02-23T10:05:00Z,2017-02-23T10:06:00Z,AAQ,2017-02-23T11:45:00Z,2017-02-23T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136209,112,1615200.000000000000,130,0.86153846153846153846,2017-01-06T10:05:00Z,2017-01-06T10:09:00Z,AAQ,2017-01-06T11:45:00Z,2017-01-06T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136215,114,1664000.000000000000,130,0.87692307692307692308,2017-02-28T10:05:00Z,2017-02-28T10:09:00Z,AAQ,2017-02-28T11:45:00Z,2017-02-28T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136226,130,1886000.000000000000,130,1.00000000000000000000,2017-01-30T10:05:00Z,2017-01-30T10:08:00Z,AAQ,2017-01-30T11:45:00Z,2017-01-30T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
